id,eventType,teamId,playerId,playerName,x,y,min,minAdded,isBlocked,isOnTarget,blockedX,blockedY,goalCrossedY,goalCrossedZ,expectedGoals,expectedGoalsOnTarget,shotType,situation,period,isOwnGoal,onGoalShot,isSavedOffLine,isFromInsideBox,firstName,lastName,fullName,teamColor,shortName,matchId,teamName,oppositeTeam,MatchName,GameWeek
2709604729,Goal,8650,292462,Mohamed Salah,99.01754385950001,30.304,65,,False,True,,,35.3725,0.40452631380000004,0.41355207562446594,0.8166140913963318,LeftFoot,RegularPlay,SecondHalf,False,"{'x': 0.6369047619047613, 'y': 0.10701754333333334, 'zoomRatio': 1}",False,True,Mohamed,Salah,Mohamed Salah,#d3171e,,4506264,Liverpool,Ipswich,Ipswich vs Liverpool,1
2709606643,Miss,9902,1215652,Omari Hutchinson,91.1,32.856249999999996,68,,False,False,,,29.799761903000004,5.7925517344,0.10154549777507782,0.0,RightFoot,ThrowInSetPiece,SecondHalf,False,"{'x': 1.4910798946221921, 'y': 0.6772486772486772, 'zoomRatio': 0.4419468512981988}",False,True,Omari,Hutchinson,Omari Hutchinson,#0333A0,,4506264,Ipswich,Liverpool,Ipswich vs Liverpool,1
2709608701,AttemptSaved,8650,292462,Mohamed Salah,89.2,38.200238096999996,71,,False,True,101.1120689658,35.220000000000006,35.75375,0.3659999982,0.21200452744960785,0.2621610164642334,LeftFoot,RegularPlay,SecondHalf,False,"{'x': 0.5360449735449745, 'y': 0.09682539634920634, 'zoomRatio': 1}",False,True,Mohamed,Salah,Mohamed Salah,#d3171e,,4506264,Liverpool,Ipswich,Ipswich vs Liverpool,1
2709614145,Miss,8650,570461,Diogo Jota,96.79824561320001,37.431250000000006,78,,False,False,,,14.750828025899997,0.2696842092,0.15632539987564087,0.0,Header,RegularPlay,SecondHalf,False,"{'x': 2, 'y': 0.014010171947284976, 'zoomRatio': 0.19637208317770952}",False,True,Diogo,Jota,Diogo Jota,#d3171e,,4506264,Liverpool,Ipswich,Ipswich vs Liverpool,1
2709622963,AttemptSaved,8650,860914,Luis Diaz,95.73684210409999,41.8303125,88,,True,True,97.4736842099,40.805714286,36.21125,1.2199999940000001,0.11241018027067184,0.0,RightFoot,FastBreak,SecondHalf,False,"{'x': 0.41501322751322767, 'y': 0.32275132116402117, 'zoomRatio': 1}",False,True,Luis,Diaz,Luis Diaz,#d3171e,,4506264,Liverpool,Ipswich,Ipswich vs Liverpool,1
2709626509,Miss,8650,831489,Alexis Mac Allister,84.286893204,32.0175,90,2.0,False,False,99.784482759,68.0,67.80322274870001,0.2696842092,0.023263568058609962,0.0,RightFoot,FromCorner,SecondHalf,False,"{'x': 0, 'y': 0.007978062068368066, 'zoomRatio': 0.11182365740986545}",False,False,Alexis,Mac Allister,Alexis Mac Allister,#d3171e,Mac Allister,4506264,Liverpool,Ipswich,Ipswich vs Liverpool,1
2709627487,AttemptSaved,8650,292462,Mohamed Salah,97.4736842099,23.158471341899997,90,4.0,False,True,104.1465517242,31.636249999999997,33.695,1.0145263108,0.05500089004635811,0.048950985074043274,LeftFoot,RegularPlay,SecondHalf,False,"{'x': 1.0806878306878307, 'y': 0.2683932039153439, 'zoomRatio': 1}",False,True,Mohamed,Salah,Mohamed Salah,#d3171e,,4506264,Liverpool,Ipswich,Ipswich vs Liverpool,1
2709627507,AttemptSaved,8650,1113690,Conor Bradley,94.0,26.858095238000004,90,4.0,True,True,102.06034482780001,33.695,36.36375,1.2199999940000001,0.11631288379430771,0.0,RightFoot,RegularPlay,SecondHalf,False,"{'x': 0.37466931216931143, 'y': 0.32275132116402117, 'zoomRatio': 1}",False,True,Conor,Bradley,Conor Bradley,#d3171e,,4506264,Liverpool,Ipswich,Ipswich vs Liverpool,1
2709627717,AttemptSaved,8650,1113690,Conor Bradley,101.58620689680001,28.454999999,90,4.0,False,True,102.9137931036,30.267999999999997,34.915000000000006,0.3274736826,0.12385661154985428,0.29602915048599243,RightFoot,RegularPlay,SecondHalf,False,"{'x': 0.7579365079365064, 'y': 0.08663324936507935, 'zoomRatio': 1}",False,True,Conor,Bradley,Conor Bradley,#d3171e,,4506264,Liverpool,Ipswich,Ipswich vs Liverpool,1
2709630501,AttemptSaved,9902,789507,Jack Taylor,84.1742718448,41.5990625,90,8.0,True,True,91.8,38.956666668,34.838750000000005,1.2199999940000001,0.015754416584968567,0.0,RightFoot,FromCorner,SecondHalf,False,"{'x': 0.7781084656084645, 'y': 0.32275132116402117, 'zoomRatio': 1}",False,False,Jack,Taylor,Jack Taylor,#0333A0,,4506264,Ipswich,Liverpool,Ipswich vs Liverpool,1
2709630597,AttemptSaved,9902,1079103,Jacob Greaves,98.92105263139999,44.841528658099996,90,8.0,True,True,99.4035087719,44.000764326500004,34.1525,1.2199999940000001,0.028639886528253555,0.0,LeftFoot,FromCorner,SecondHalf,False,"{'x': 0.9596560846560838, 'y': 0.32275132116402117, 'zoomRatio': 1}",False,True,Jacob,Greaves,Jacob Greaves,#0333A0,,4506264,Ipswich,Liverpool,Ipswich vs Liverpool,1
